渡鸦堡的战马, 竞技比赛的前夜, 第六层, 
来自米勒巴赫的紧急通知单, 驱逐米勒巴赫的兽人, 第一层, (击败食人魔之王后再次进入掉落。)
仪式木珠, 驱逐米勒巴赫的兽人, 第四层, 
岩石粉碎机, 驱逐米勒巴赫的兽人, 第四层, 
巨魔缠腰带, 驱逐米勒巴赫的兽人, 第四层, 
痛苦护符, 驱逐米勒巴赫的兽人, 第五层, 
金属渔网盾牌, 驱逐米勒巴赫的兽人, 第五层, 
高等兽人战士护符, 驱逐米勒巴赫的兽人, 第五层, 
兽人弓箭手腰带, 驱逐米勒巴赫的兽人, 第六层, (必定掉落)
伊洛因·晨露的桦木弓, 驱逐米勒巴赫的兽人, 第六层, 
卡罗先活力护符, 驱逐米勒巴赫的兽人, 第六层, 
哈瑞塔的反魔法飞斧, 驱逐米勒巴赫的兽人, 第六层, 
歌唱之剑, 驱逐米勒巴赫的兽人, 第六层, 
用山鹰羽毛织成的垫子, 驱逐米勒巴赫的兽人, 第六层, 
精灵战士护腕, 驱逐米勒巴赫的兽人, 第六层, 
被亵渎的纯洁锁链手套, 驱逐米勒巴赫的兽人, 第六层, 
马库拉斯的精准霰弹枪, 驱逐米勒巴赫的兽人, 第六层, 
铁狼鹰的头, 驱逐米勒巴赫的兽人, 第七层, 完成食人魔之王挑战后携带莫卡的救星和来自米勒巴赫的紧急通知单触发挑战
铜片敲成的无沿帽, 彩虹尽头, F5, 
闪电盾, 彩虹尽头, F5, 
雷云披风, 彩虹尽头, F5, 
雷电之书, 彩虹尽头, F5, 
充满能量的沙漏, 彩虹尽头, F5, (+衰退沙漏[X])
弧光镜刃, 彩虹尽头, F5, (+镜刃[X])
强化闪光骨杖, 彩虹尽头, F5, (+普通闪光骨杖[X])
红色闪电, 彩虹尽头, F5, (+红色兽人盔[X])
迅雷长靴, 彩虹尽头, F5, (+迅风长靴[X])
闪电之靴, 彩虹尽头, F5, (+闪避之靴[X])
闪电强化的地精精英之棍, 彩虹尽头, F5, (+地精精英之棍[X])
闪雷头巾, 彩虹尽头, F5, (+红眼头巾[X])
一小块彩虹, 彩虹尽头, F6, 
空洞的鸽子蛋, 彩虹尽头, F6, 
雄鹤羽毛, 彩虹尽头, F6, 
彩虹鹤羽毛, 彩虹尽头, F7, 
快步之靴, 彩虹尽头, F7, 
缚有彩虹鹤羽的部族皮带, 彩虹尽头, F7, 
鹤羽之肤, 彩虹尽头, F7, 
纯金打造的酒壶, 彩虹尽头, F8, 
纯金打造的锅, 彩虹尽头, F8, 
闪光的蛋, 彩虹尽头, F8, 
镀金的幸运草, 彩虹尽头, F8, 携带四叶幸运草[X] 不可重复
沾染悲血的苦修环, 亡灵巫师塔博塔博的回归, 第一层, 
钢铁盾, 亡灵巫师塔博塔博的回归, 第三层, 
汉密尔的寒铁标枪, 亡灵巫师塔博塔博的回归, 第五层, 
亡者面罩, 亡灵巫师塔博塔博的回归, 第六层, 
加古托的天谴之刃, 亡灵巫师塔博塔博的回归, 第七层, 
加古托的苦行腰带, 亡灵巫师塔博塔博的回归, 第七层, 
加古托的血盔, 亡灵巫师塔博塔博的回归, 第七层, 
望远眼镜, 亡灵巫师塔博塔博的回归, 第七层, 
永恒黑暗披风, 亡灵巫师塔博塔博的回归, 第七层, 
香炉, 亡灵巫师塔博塔博的回归, 第七层, 
骨铁砧, 亡灵巫师塔博塔博的回归, 第七层, 
死亡射线卷轴, 亡灵巫师塔博塔博的回归, 第七层, 
S.P.Q.R.特工的徽章(大众版), 摩-莫拉齐, F1, 
福林格斯的裹脚布, 摩-莫拉齐, F1, 
卡克斯的特工手套, 摩-莫拉齐, F1, 
卡克斯的战斗法杖, 摩-莫拉齐, F1, 
卡克斯的手镯, 摩-莫拉齐, F1, 
卡克斯的闪光护胫, 摩-莫拉齐, F1, 
侏地精巨腰带, 摩-莫拉齐, F2, 
一袋爆炸球, 摩-莫拉齐, F2, 
爆炸球腰带, 摩-莫拉齐, F2, 
致密黑火药, 摩-莫拉齐, F2, 
黑火药粉, 摩-莫拉齐, F2, 
会说话的耳针, 摩-莫拉齐, F5, 
侏儒幸运石, 摩-莫拉齐, F5, 
月长石滑翔机, 摩-莫拉齐, F5, 
武装掷锚绳, 摩-莫拉齐, F5, 
会说话的耳针, 摩-莫拉齐, F6, 
侏儒幸运石, 摩-莫拉齐, F6, 
月长石滑翔机, 摩-莫拉齐, F6, 
武装掷锚绳, 摩-莫拉齐, F6, 
侏地精弩箭盒, 摩-莫拉齐, F7, 
侏地精首领闪电杖, 摩-莫拉齐, F7, 
天堂之伤, 摩-莫拉齐, F7, 
摩. 莫拉齐的手绘平面图, 摩-莫拉齐, F7, 
迷你地精飞艇, 摩-莫拉齐, F7, 
闪击石, 摩-莫拉齐, F7, 
月光石盾, 摩-莫拉齐, F8, 
红色按钮, 摩-莫拉齐, F9, 
月长石滑翔机, 摩-莫拉齐, F10, 
木制假腿, 摩-莫拉齐, F10, 
红色按钮, 摩-莫拉齐, F10, (未触发挑战，血脉：幸运＞7 or血脉：冒险精神＞7)
Mu'darin，生命破碎之手, 保护商路, 第一层, 
Mu'darin，生命破碎之剑, 保护商路, 第一层, 
Mu'darin，生命破碎之斧, 保护商路, 第一层, 
Mu'darin，生命破碎之枪, 保护商路, 第一层, 
Mu'darin，生命破碎之弓, 保护商路, 第一层, 
Mu'darin，生命破碎之锤, 保护商路, 第一层, 
Mu'darin，生命破碎护符, 保护商路, 第一层, 
巨魔格斗拳套, 保护商路, 第二层, 
洁净外科手套, 保护商路, 第五层, 
夏坦之刃, 保护商路, 第六层, 
守护者之网, 保护商路, 第六层, 
普罗克的战戟, 保护商路, 第六层, 
暗精灵战斗披风, 保护商路, 第六层, 
次级大地之环, 保护商路, 第六层, 
海之泪, 保护商路, 第六层, 
灰色月长石, 保护商路, 第六层, 
芭蕉扇, 保护商路, 第六层, 
迅捷红宝石长剑, 保护商路, 第六层, 
那撒内的意志之戒, 保护商路, 第六层, 
黑熊之肤, 保护商路, 第六层, 
黑色月长石, 保护商路, 第六层, 
隼丘市政厅的紧急委托令, 保护商路, 第六层, (两次击败铁狼鹰后掉落)
未完全隐形的球, 紫色禁地, F1, 
神甫的信, 紫色禁地, F1, 
达摩德瑞德的驱逐之盘, 紫色禁地, F1, 
土狼头骨碎片, 紫色禁地, F2, 
红蝙蝠的翅膀, 紫色禁地, F3, 
长满青苔的臂铠, 紫色禁地, F4, 
知识女神殿的遗失物, 紫色禁地, F4, (+马根哥尔德的幸运符+马根哥尔德先生的守护雕饰& (血脉：第六感>5 or血脉：神秘学>5))
赫·阿纳克的七重菌林, 紫色禁地, F4, 
灵魂面纱, 紫色禁地, F5, 
灵魂寿衣, 紫色禁地, F5, 
克瑞努斯的嘲讽之杖, 紫色禁地, F5, 
克瑞努斯的暗影斗篷, 紫色禁地, F5, 
青铜鬼面, 紫色禁地, F5, 
变形虫胶团, 紫色禁地, F6, 
携带神甫的信触发挑战, 紫色禁地, F6, 
挑战掉落列表, 紫色禁地, F6, 
干燥的触须, 紫色禁地, F8, 
珊瑚扇, 紫色禁地, F8, 
无穷创造力之盒, 第一道门, 第六层, (必定掉落)
特里安魔力耳环, 第一道门, 第六层, (必定掉落)
闪电小妖精, 第一道门, 第七层, (+妖精的友谊，向日葵徽章)
伊欧南的强韧心智腰带, 第一道门, 第七层, 
伊洛因·晨露的重型骑射弓, 第一道门, 第七层, 
屠格若隆的石链, 第一道门, 第七层, 
涌动能量之戒, 第一道门, 第七层, 
火花, 第一道门, 第七层, 
烁光斗篷, 第一道门, 第七层, 
睿智之旗, 第一道门, 第七层, 
精神之石, 第一道门, 第七层, 
能量使者, 第一道门, 第七层, 
萨斯利的雷光匕首, 第一道门, 第七层, 
萨斯利的雷光披风, 第一道门, 第七层, 
萨斯利的雷光拳套, 第一道门, 第七层, 
重型闪电符文板甲手套, 第一道门, 第七层, 
重型闪电符文板甲护腿, 第一道门, 第七层, 
重型闪电符文板甲衫, 第一道门, 第七层, 
重型闪电符文板甲靴, 第一道门, 第七层, 
重型闪电符文链甲护额, 第一道门, 第七层, 
闪电符文链甲手套, 第一道门, 第七层, 
闪电符文链甲护腿, 第一道门, 第七层, 
闪电符文链甲护额, 第一道门, 第七层, 
闪电符文链甲衫, 第一道门, 第七层, 
闪电符文链甲靴, 第一道门, 第七层, 
格兰斯凯巴的生命之水, 第一道门, 第七层, 
生命之水(一桶), 第一道门, 第一层, 
圣诞节礼物, 第一道门, 第二层, （圣诞节特殊掉落）
先祖之灵, 第一道门, 第三层, 
仪式之鼓, 第一道门, 第三层, 
月牙杖, 第一道门, 第六层, 
卡洛斯狂热者木偶, 第一道门, 第七层, 
莫尼亚的投掷皮带, 第一道门, 第七层, 
皇家军用连枷, 第一道门, 第七层, 
圣者遗物, 第一道门, 第七层, 
格兰斯凯巴的祖传酒壶, 第一道门, 第八层, 
格兰斯凯巴特制火焰喷射器, 第一道门, 第八层, 
伊洛因·晨露的军弓, 第一道门, 第八层, 
庆祝晚宴的邀请函, 第一道门, 第八层, 
吉特迈影鸦皮头盔, 第一道门, 第八层, 
吉特迈影鸦皮甲, 第一道门, 第八层, 
吉特迈影鸦皮手套, 第一道门, 第八层, 
吉特迈影鸦皮护腿, 第一道门, 第八层, 
吉特迈影鸦皮靴, 第一道门, 第八层, 
吉特迈影鸦轻头盔, 第一道门, 第八层, 
吉特迈影鸦胸甲, 第一道门, 第八层, 
吉特迈影鸦锁链手套, 第一道门, 第八层, 
吉特迈影鸦链甲护腿, 第一道门, 第八层, 
吉特迈影鸦链甲靴, 第一道门, 第八层, 
拥有灵巧天赋的普通尼可莱特合金链甲衫, 第一道门, 第八层, 
拥有灵巧天赋的普通尼可莱特合金链甲护额, 第一道门, 第八层, 
拥有灵巧天赋的普通尼可莱特合金链甲护腿, 第一道门, 第八层, 
拥有灵巧天赋的普通尼可莱特合金链甲手套, 第一道门, 第八层, 
拥有灵巧天赋的普通尼可莱特合金链甲靴, 第一道门, 第八层, 
砾石之袋, 发狂的炼金术士, F1, 
魔法毒药（晒干）, 发狂的炼金术士, F1, 
强酸溶剂, 发狂的炼金术士, F2, 
重压皮靴, 发狂的炼金术士, F3, 
压缩皮手套, 发狂的炼金术士, F3, 
内莫瑞斯的膝盖骨, 发狂的炼金术士, F3, 
圣诞精灵杖, 发狂的炼金术士, F3, (队伍人数≥4 12月3日开始 为期三周)
被酸液包裹的碎片, 发狂的炼金术士, F4, 
炸药狂人斗篷, 发狂的炼金术士, F5, 
强酸溶剂, 发狂的炼金术士, F5, 
布鲁图斯·黑暗的抗火眼镜, 发狂的炼金术士, F6, 
布鲁图斯·黑暗的特制炼金强化药水, 发狂的炼金术士, F6, 
布鲁图斯博士的礼物, 发狂的炼金术士, F6, 
炼金术士手套, 发狂的炼金术士, F6, 
特大加农炮的碎片, 发狂的炼金术士, F6, 
笔记本：炼金术士日记, 发狂的炼金术士, F6, 
精准的手术镊子, 发狂的炼金术士, F6, 
羊皮卷的一角, 发狂的炼金术士, F6, 
药剂防护长裤, 发狂的炼金术士, F6, 
走私船队的标记, 发狂的炼金术士, F6, (+至少1件财宝类别物品 & (炼金术士的帐簿or狗头人厨师的食谱) )
雪球, 寒冰女王, F3, 
卡盖什山脉的寒冰精萃, 寒冰女王, F4, 传奇等级≥10
永冻圆盾, 寒冰女王, F4, 传奇等级≥10
雪球, 寒冰女王, F4, 传奇等级≥10
霜恸, 寒冰女王, F4, 传奇等级≥10
雪球, 寒冰女王, F5, 
寒晶石, 寒冰女王, F5, 
冰刺, 寒冰女王, F6, 
冰舞女的丝裙, 寒冰女王, F6, 
冰舞者的手镯, 寒冰女王, F6, 
白瓷面具, 寒冰女王, F6, 
苍白的伴侣, 寒冰女王, F6, 
冰川大锤, 寒冰女王, F8, (+雪人大锤[X])
冰锥发射者, 寒冰女王, F8, (+薄冰[X])
冰霜骑士, 寒冰女王, F8, (+冰霜巨牙[X])
腐锈, 寒冰女王, F8, (+冰雾[X])
寒冰小妖精, 寒冰女王, F8, (+妖精的友谊，向日葵徽章)
特殊的寒冰小妖精, 寒冰女王, F8, (+妖精的友谊，向日葵徽章)
永冻之焰, 寒冰女王, F8, (+火把[X])
冰舞女的丝裙, 寒冰女王, F8, 
冰舞者的手镯, 寒冰女王, F8, 
卡盖什山脉的寒冰精萃, 寒冰女王, F8, 
埃克戈雷姆, 寒冰女王, F8, 
寒冰之书, 寒冰女王, F8, 
寒冰女王权杖, 寒冰女王, F8, 
永冻圆盾, 寒冰女王, F8, 
永恒之冬，阿莲娜的冰川之怒, 寒冰女王, F8, 
阿莲娜的水晶舞鞋, 寒冰女王, F8, 
冰霜符文链甲手套, 寒冰女王, F8, 
冰霜符文链甲护腿, 寒冰女王, F8, 
冰霜符文链甲护额, 寒冰女王, F8, 
冰霜符文链甲衫, 寒冰女王, F8, 
冰霜符文链甲靴, 寒冰女王, F8, 
重型冰霜符文板甲手套, 寒冰女王, F8, 
重型冰霜符文板甲护腿, 寒冰女王, F8, 
重型冰霜符文板甲衫, 寒冰女王, F8, 
重型冰霜符文板甲靴, 寒冰女王, F8, 
重型冰霜符文链甲护额, 寒冰女王, F8, 
冰球破片, 寒冰女王, F9, 
水元素的记忆水晶, 寒冰女王, F9, 
冰晶石, 寒冰女王, F9, 
Lv1, 银刺, F9, 
河匪日记, 银刺, F9, 
私掠许可证, 银刺, F9, 
鹦鹉波利, 银刺, F9, 
Lv3, 银刺, F9, 
海怪之牙, 银刺, F9, 
Lv7, 银刺, F9, 
不谐的骨灰匣, 银刺, F9, 
伊利亚兹·恩·雅图尔, 银刺, F9, 
伊洛因·晨露的重型长弓, 银刺, F9, 
哈弗斯火腰带, 银刺, F9, 
布林达萨斯的蝉翼飞刀, 银刺, F9, 
布林达萨斯的骨戒, 银刺, F9, 
布林达萨斯的黑戒, 银刺, F9, 
怪物马尔德然贡, 银刺, F9, 
白色月长石, 银刺, F9, 
舒如坎的火焰护身符, 银刺, F9, 
铭文剑维怒维斯, 银刺, F9, 
Lv8, 银刺, F9, 
携带海怪之牙触发挑战, 银刺, F9, 
掉落列表, 银刺, F9, 
枯萎树冠, 父债子还, 第二层, 
树妖木, 父债子还, 第二层, 
树脂护腕, 父债子还, 第二层, 
永恒树人之泪, 父债子还, 第二层, 
阴沉木十字, 父债子还, 第二层, 
拉尚祭祀的黑色斗篷, 父债子还, 第三层, 
骨笛, 父债子还, 第四层, 
一瓶冰冷的水, 父债子还, 第五层, 
伊洛因·晨露的攻城长弓, 父债子还, 第六层, 
否定之锤, 父债子还, 第六层, 
坏疽, 父债子还, 第六层, 
提-安灵魂耳环, 父债子还, 第六层, 
无底的镇静剂瓶, 父债子还, 第六层, 
系铃铛的脚带, 父债子还, 第六层, 
耳聋的小妖精, 父债子还, 第六层, 
被诅咒的黑发, 父债子还, 第六层, 
装有两把双管手枪的华丽靴子, 父债子还, 第六层, 
食尸鬼少女之戒, 父债子还, 第六层, 
高贵男爵裤子, 父债子还, 第六层, 
黑色队长外套, 父债子还, 第六层, 
漫溢寒气的水晶雕饰, 父债子还, 第六层, 
热空气, 第二道门, 第一层, 
火晶石, 第二道门, 第二层, 
巨大的硫磺块, 第二道门, 第二层, 
火羽箭, 第二道门, 第三层, 
火鸟之肤, 第二道门, 第三层, 
火鸟翼, 第二道门, 第三层, 
深红魔星, 第二道门, 第十层, 
火焰小妖精, 第二道门, 第十层, (携带妖精的友谊，向日葵徽章
兹也·盖若特的永恒火焰鳞甲, 第二道门, 第十层, 
兹也·盖若特的火焰之冠, 第二道门, 第十层, 
兹也·盖若特的火焰阔斧, 第二道门, 第十层, 
兹也·盖若特的烈阳长枪, 第二道门, 第十层, 
军事格斗的艺术 卷二, 第二道门, 第十层, 
吸血鬼头骨, 第二道门, 第十层, 
屠格若隆的石链, 第二道门, 第十层, 
巨人之王的黄金酒壶, 第二道门, 第十层, 
火元素之花, 第二道门, 第十层, 
火焰之符文戒, 第二道门, 第十层, 
火焰冰雹, 第二道门, 第十层, 
火焰符文链甲手套, 第二道门, 第十层, 
火焰符文链甲护腿, 第二道门, 第十层, 
火焰符文链甲护额, 第二道门, 第十层, 
火焰符文链甲衫, 第二道门, 第十层, 
火焰符文链甲靴, 第二道门, 第十层, 
火箭术的红宝石胸针, 第二道门, 第十层, 
维度的碎片, 第二道门, 第十层, 
角斗士大师腰带, 第二道门, 第十层, 
重型火焰符文板甲手套, 第二道门, 第十层, 
重型火焰符文板甲护腿, 第二道门, 第十层, 
重型火焰符文板甲衫, 第二道门, 第十层, 
重型火焰符文板甲靴, 第二道门, 第十层, 
重型火焰符文链甲护额, 第二道门, 第十层, 
阿纽姆的大型镜盾, 第二道门, 第十层, 
圣像会神庙之无尽水瓶, 第二道门, 第十层, 
捕梦网, 沼泽中的巨石阵, F1, 
卡莱登的血刃, 沼泽中的巨石阵, F7, 
卡莱登的诅咒盔甲, 沼泽中的巨石阵, F7, 
尼安德特石匕, 沼泽中的巨石阵, F7, 
巨石阵, 沼泽中的巨石阵, F7, 
巨石阵头盔, 沼泽中的巨石阵, F7, 
巨石阵护手, 沼泽中的巨石阵, F7, 
巨石阵护腿, 沼泽中的巨石阵, F7, 
巨石阵盔甲, 沼泽中的巨石阵, F7, 
巨石阵靴子, 沼泽中的巨石阵, F7, 
强击手套, 沼泽中的巨石阵, F7, 
死亡之击护腕, 沼泽中的巨石阵, F7, 
死亡军团的旗帜, 沼泽中的巨石阵, F7, 
死亡尖钉, 沼泽中的巨石阵, F7, 
石柱碎片, 沼泽中的巨石阵, F7, 
紫罗兰细剑, 沼泽中的巨石阵, F7, 
猎人靴, 护送, F7, 
伊洛因·晨露的骑射弓, 护送, F7, 
一盒用水晶制作的达姆弹, 护送, F8, 
良好的山脉结晶手镯, 护送, F8, 
角斗士的钢铁三叉戟, 护送, F8, 
象牙筷, 护送, F8, 
霜焰镀金戒指, 护送, F8, 
麻痹之杖, 护送, F8, 
荆棘猎手的丛林长靴, 护送, F9, (+猎人靴[X] &巨型钻石[X] &木屐[X])
荆棘猎手的羽叶头环, 护送, F9, (+猎人帽[X] &巨型钻石[X] &塔娜拉的头巾[X])
荆棘猎手的苍绿色耳钉, 护送, F9, (+石像鬼鼻环[X])
荆棘猎手的苍翠皮甲, 护送, F9, (+猎人皮甲[X] &巨型钻石[X] &真丝披风[X])
荆棘猎手的软束腰, 护送, F9, (+兽人弓箭手腰带[X])
佩德洛克的隐蔽射击披风, 阴影之心, 第一层, 
塔娜拉双射弓, 阴影之心, 第一层, 
塔娜拉的黑暗手段之书, 阴影之心, 第一层, 
枯萎之石, 阴影之心, 第一层, 
蜥蜴人项链, 阴影之心, 第三层, 
阴影之书, 阴影之心, 第三层, 
奇美拉之山羊首, 阴影之心, 第五层, 
奇美拉之狮子首, 阴影之心, 第五层, 
奇美拉之蛇首, 阴影之心, 第五层, 
安息者, 阴影之心, 第五层, 
怒拳项链, 阴影之心, 第五层, 
暗影之钢, 阴影之心, 第五层, 
棱柱眼镜, 阴影之心, 第五层, 
流动炼金术士工具包, 阴影之心, 第五层, 
迪莫桑祭祀的绯红披风, 阴影之心, 第五层, 
钵与杵, 阴影之心, 第五层, 
钵与磨, 阴影之心, 第五层, 
黑色奇美拉之核心, 阴影之心, 第五层, 
阴影之井的井水, 阴影之心, 第五层, 
黑暗仪式之戒, 阴影之心, 第五层, (+ 黑暗祭礼之戒 [X] & 跳舞的阴影 [X] )
黑色菱形水晶, 阴影之心, 第五层, 
万物粉砕, 阴影之心, 第五层, （带黑色菱形水晶变更）
冥河死鸦, 阴影之心, 第五层, （带黑色菱形水晶变更）
孤山长杖, 阴影之心, 第五层, （带黑色菱形水晶变更）
幽影之网, 阴影之心, 第五层, （带黑色菱形水晶变更）
暗杀潜踪, 阴影之心, 第五层, （带黑色菱形水晶变更）
混乱战技之戒, 阴影之心, 第五层, （带黑色菱形水晶变更）
白凤飞翔, 阴影之心, 第五层, （带黑色菱形水晶变更）
血色新月, 阴影之心, 第五层, （带黑色菱形水晶变更）
谭森之脑, 阴影之心, 第五层, （带黑色菱形水晶变更）
银色戒律, 阴影之心, 第五层, （带黑色菱形水晶变更）
阴影战盔, 阴影之心, 第五层, （带黑色菱形水晶变更）
阴影战裙, 阴影之心, 第五层, （带黑色菱形水晶变更）
黑暗升腾, 阴影之心, 第五层, （带黑色菱形水晶变更）
关特琳奶酪饼干屑, 小，却高！, F2, 
蟑螂盔, 小，却高！, F2, 
蟑螂触角, 小，却高！, F2, 
崇拜者的角盾, 小，却高！, F3, 
牙签, 小，却高！, F3, 
关特琳的拖布条, 小，却高！, F4, 
关特琳奶酪饼干屑, 小，却高！, F4, 
老鼠弓, 小，却高！, F5, (+牙签[X])
鼠牙耳环, 小，却高！, F5, 
伊欧南的精神之戒, 小，却高！, F6, 
山体结晶之戒, 小，却高！, F6, 
彩色碎玻璃, 小，却高！, F6, 
《北方的提尔》, 小，却高！, F6, 
饼干盾, 小，却高！, F6, 
携带《北方的提尔》触发挑战, 小，却高！, F6, 
挑战掉落列表, 小，却高！, F6, 
棕色巨石, 劳累一天后的夜晚, 第一层, 
一瓶木槿花汁, 劳累一天后的夜晚, 第六层, 
壳中的灵魂, 劳累一天后的夜晚, 第六层, 
摩拉丁的锻魂之锤, 劳累一天后的夜晚, 第六层, 
沃夫克拉夫特大帝的戒指, 劳累一天后的夜晚, 第六层, 
沃夫克拉夫特大帝的项链, 劳累一天后的夜晚, 第六层, 
谜语手杖, 劳累一天后的夜晚, 第六层, 
常青藤戒指, 劳累一天后的夜晚, 第六层, 
萤火虫, 劳累一天后的夜晚, 第七层, 
绿色小妖精, 绿野仙踪, 第二层, 
棕色小妖精, 绿野仙踪, 第三层, 
橙色小妖精, 绿野仙踪, 第三层, 
赭色小妖精, 绿野仙踪, 第三层, 
一瓶妖精威士忌酒, 绿野仙踪, 第四层, 
灰色小妖精, 绿野仙踪, 第四层, 
仙灵剑, 绿野仙踪, 第五层, 
仙灵投石索, 绿野仙踪, 第五层, 
感知的仙灵投石索, 绿野仙踪, 第五层, 
瀚力仙灵剑, 绿野仙踪, 第五层, 
石制力量妖精斧, 绿野仙踪, 第五层, 
石制力量妖精锤, 绿野仙踪, 第五层, 
石制妖精斧, 绿野仙踪, 第五层, 
石制妖精锤, 绿野仙踪, 第五层, 
红色小妖精, 绿野仙踪, 第五层, 
蓝色小妖精, 绿野仙踪, 第五层, 
感知的仙灵投石索, 绿野仙踪, 第六层, 
瀚力仙灵剑, 绿野仙踪, 第六层, 
灵巧仙灵剑, 绿野仙踪, 第六层, 
灵巧的仙灵投石索, 绿野仙踪, 第六层, 
石制力量妖精斧, 绿野仙踪, 第六层, 
石制力量妖精锤, 绿野仙踪, 第六层, 
石制灵巧妖精斧, 绿野仙踪, 第六层, 
石制灵巧妖精锤, 绿野仙踪, 第六层, 
金色小妖精, 绿野仙踪, 第六层, 
青铜色小妖精, 绿野仙踪, 第六层, 
一瓶妖精蜂蜜酒, 绿野仙踪, 第七层, 
仙灵石, 绿野仙踪, 第七层, 
妖精的友谊，向日葵徽章, 绿野仙踪, 第七层, 
妖精的小锤, 绿野仙踪, 第七层, 
妖精的羽衣, 绿野仙踪, 第七层, 
紫色小妖精, 绿野仙踪, 第七层, 
巨大皇蜂工蜂, 绿野仙踪, 第七层, 
厚重的字典, 遗失的书籍, 第二层, 
无火之焰, 遗失的书籍, 第二层, 
活动的纸偶, 遗失的书籍, 第二层, 
活化捕鼠器, 遗失的书籍, 第二层, 
纸盔甲, 遗失的书籍, 第二层, 
陈旧的梯子, 遗失的书籍, 第二层, 
战舞者披风, 遗失的书籍, 第四层, 
暗精灵剑舞手套, 遗失的书籍, 第四层, 
暗精灵战斗披风, 遗失的书籍, 第四层, 
暗精灵锁子甲, 遗失的书籍, 第四层, 
暗淡的红色石头, 遗失的书籍, 第五层, 
嘉希拉的项链, 遗失的书籍, 第六层, 
受难者之泪, 遗失的书籍, 第七层, 
索坎的疯狂日记, 遗失的书籍, 第七层, 
魔鬼之舌, 遗失的书籍, 第七层, 
被变形虫寄生的脑液, 遗失的书籍, 第七层, 
苍白之血, 遗失的书籍, 第七层, 
携带嘉希拉的项链, 遗失的书籍, 第七层, 
索坎的指环, 遗失的书籍, 第七层, 
南丁格尔的手册, 图书馆的一夜, 第七层, 
喜欢读书的小妖精, 图书馆的一夜, 第七层, (+妖精的友谊，向日葵徽章)
崇高教育者披风, 图书馆的一夜, 第七层, 
暗红色高阶魔法袍, 图书馆的一夜, 第七层, 
火红双焦镜, 图书馆的一夜, 第七层, 
灵魂魔力骨戒, 图书馆的一夜, 第七层, (+魔力骨戒[X] & 被污染的铁树木[X])
炼金配方分卷, 图书馆的一夜, 第七层, 
知识长袍, 图书馆的一夜, 第七层, 
艾伦多的歌集卷三, 图书馆的一夜, 第七层, 
高级天蓝色法师袍, 图书馆的一夜, 第七层, 
高级白色法师袍, 图书馆的一夜, 第七层, 
高阶舞蹈大师披风, 图书馆的一夜, 第七层, 
欧德弗手稿, 危险的知识, F3, 
恐惧之书的残页, 危险的知识, F4, 
军事格斗的艺术 卷一, 危险的知识, F5, 
军事格斗的艺术 卷二, 危险的知识, F5, 
黑檀之手, 危险的知识, F6, (+巫妖之手[X] &魔法扫把[X] ) 威势：厄运降临＞5
黑色学徒围裙, 危险的知识, F6, (+魔法师围裙[X] ) 威势：厄运降临＞5
黑色学徒尖顶帽, 危险的知识, F6, (+黑色尖顶帽[X] ) 威势：厄运降临＞5
黑色学徒手套, 危险的知识, F6, (+亡灵学徒手套[X] ) 威势：厄运降临＞5
黑色学徒扫把, 危险的知识, F6, (+女巫扫把[X] ) 威势：厄运降临＞5
黑色学徒高领披肩, 危险的知识, F6, (+黑色高领披风[X] ) 威势：厄运降临＞5
黑色学徒鬼火炉, 危险的知识, F6, (+小型魔法火炉[X] ) 威势：厄运降临＞5
七封印之书, 危险的知识, F7, 
医师长袍, 危险的知识, F7, 
大块冰霜精萃, 危险的知识, F7, 
大块火焰精萃, 危险的知识, F7, 
大块獸皮精萃, 危险的知识, F7, 
大块皮革精萃, 危险的知识, F7, 
小笔记本, 危险的知识, F7, 
少量的冰, 危险的知识, F7, 
少量的毛皮, 危险的知识, F7, 
少量的火焰, 危险的知识, F7, 
少量的皮子, 危险的知识, F7, 
炼金配方分卷, 危险的知识, F7, 
科利尔的预感, 危险的知识, F7, 
老学究的眼镜, 危险的知识, F7, 
魔法书签, 危险的知识, F7, 
冰冷大地, 危险的知识, F7, 
猞猁皮, 危险的知识, 第一层, 
《一千个梦夜》, 危险的知识, 第二层, (队伍成员有冒险者触发掉落)
乌尼果的命运头盔, 危险的知识, 第二层, 
艾斯米亚风暴之刃, 危险的知识, 第二层, 
艾斯米亚风暴之戒, 危险的知识, 第二层, 
艾斯米亚风暴头巾, 危险的知识, 第二层, 
闪亮的纯金耳环, 危险的知识, 第二层, 
主教帽, 危险的知识, 第三层, 
巨魔战士护腕, 危险的知识, 第三层, 
巨魔格斗拳套, 危险的知识, 第三层, 
克萨的魔法戒指, 危险的知识, 第七层, 
新安的头骨, 危险的知识, 第七层, 
新安的尾骨, 危险的知识, 第七层, 
献祭之杯, 危险的知识, 第七层, 
埃姆-阿精灵的笔记, 危险的知识, 第七层, 
抛光骑兵靴, 危险的知识, 第八层, 
港口劫掠者, 危险的知识, 第八层, 
路巴尔观测器, 危险的知识, 第八层, 
龙之火绳枪, 危险的知识, 第八层, 
带有帝国徽记的勋章, 危险的知识, 第九层,  携带暗精灵吟游诗人的便条[X] &卡鲁伽战斧
焚雾之链, 神圣礼堂, 第二层, 
系铃铛的脚带, 神圣礼堂, 第二层, 
红砷镍矿链甲上衣, 神圣礼堂, 第二层, 
编织者的黑暗纺纱, 神圣礼堂, 第二层, 
